   1               		.file	"myFunktions.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fahren2
  18               	fahren2:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	linearisierungAD
  30               	linearisierungAD:
  31               	.LFB4:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36 0002 AC01      		movw r20,r24
  37 0004 262F      		mov r18,r22
  38               	.LM4:
  39 0006 8FEF      		ldi r24,hi8(-15)
  40 0008 413F      		cpi r20,lo8(-15)
  41 000a 5807      		cpc r21,r24
  42               	.LVL1:
  43 000c 01F4      		brne .L4
  44               	.LVL2:
  45 000e 46E9      		ldi r20,lo8(150)
  46 0010 50E0      		ldi r21,hi8(150)
  47               	.LVL3:
  48 0012 00C0      		rjmp .L5
  49               	.LVL4:
  50               	.L4:
  51               	.LM5:
  52 0014 415F      		subi r20,lo8(-(15))
  53 0016 5F4F      		sbci r21,hi8(-(15))
  54 0018 81E6      		ldi r24,lo8(23649)
  55 001a 9CE5      		ldi r25,hi8(23649)
  56 001c BA01      		movw r22,r20
  57 001e 0E94 0000 		call __udivmodhi4
  58               	.LM6:
  59 0022 30E0      		ldi r19,lo8(0)
  60               	.LVL5:
  61 0024 269F      		mul r18,r22
  62 0026 A001      		movw r20,r0
  63 0028 279F      		mul r18,r23
  64 002a 500D      		add r21,r0
  65 002c 369F      		mul r19,r22
  66 002e 500D      		add r21,r0
  67 0030 1124      		clr r1
  68               	.LVL6:
  69               	.L5:
  70 0032 CA01      		movw r24,r20
  71 0034 64E6      		ldi r22,lo8(100)
  72 0036 70E0      		ldi r23,hi8(100)
  73 0038 0E94 0000 		call __udivmodhi4
  74 003c CB01      		movw r24,r22
  75               	/* epilogue start */
  76               	.LM7:
  77 003e 0895      		ret
  78               	.LFE4:
  80               	.global	ro
  82               	ro:
  83               	.LFB5:
  84               	.LM8:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LM9:
  88 0040 8091 0000 		lds r24,y
  89 0044 9091 0000 		lds r25,y+1
  90               	/* epilogue start */
  91 0048 0895      		ret
  92               	.LFE5:
  94               	.global	pReglerServoRechts
  96               	pReglerServoRechts:
  97               	.LFB6:
  98               	.LM10:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM11:
 102 004a 2091 0000 		lds r18,abstandrechts
 103 004e 3091 0000 		lds r19,(abstandrechts)+1
 104               	.LVL7:
 105 0052 8091 0000 		lds r24,abstandlinks
 106 0056 9091 0000 		lds r25,(abstandlinks)+1
 107 005a 281B      		sub r18,r24
 108 005c 390B      		sbc r19,r25
 109 005e 3093 0000 		sts (e)+1,r19
 110 0062 2093 0000 		sts e,r18
 111               	.LM12:
 112 0066 8091 0000 		lds r24,m1
 113 006a 9091 0000 		lds r25,(m1)+1
 114 006e 6091 0000 		lds r22,m2
 115 0072 7091 0000 		lds r23,(m2)+1
 116 0076 AC01      		movw r20,r24
 117 0078 249F      		mul r18,r20
 118 007a C001      		movw r24,r0
 119 007c 259F      		mul r18,r21
 120 007e 900D      		add r25,r0
 121 0080 349F      		mul r19,r20
 122 0082 900D      		add r25,r0
 123 0084 1124      		clr r1
 124 0086 0E94 0000 		call __divmodhi4
 125 008a CB01      		movw r24,r22
 126 008c 6093 0000 		sts y,r22
 127 0090 9093 0000 		sts y+1,r25
 128               	.LM13:
 129 0094 6093 0000 		sts ausgabe3,r22
 130 0098 9093 0000 		sts ausgabe3+1,r25
 131               	/* epilogue start */
 132               	.LM14:
 133 009c 0895      		ret
 134               	.LFE6:
 136               	.global	akkuSpannungPruefen
 138               	akkuSpannungPruefen:
 139               	.LFB7:
 140               	.LM15:
 141               	.LVL8:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	/* epilogue start */
 145               	.LM16:
 146 009e 0895      		ret
 147               	.LFE7:
 149               	.global	ledSchalterTest
 151               	ledSchalterTest:
 152               	.LFB8:
 153               	.LM17:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	/* epilogue start */
 157               	.LM18:
 158 00a0 0895      		ret
 159               	.LFE8:
 161               	.global	fahren1
 163               	fahren1:
