   1               		.file	"CrazyCar-V1.39.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	autonomFahren
  18               	autonomFahren:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8091 0000 		lds r24,mod
  25 0004 8130      		cpi r24,lo8(1)
  26 0006 01F0      		breq .L4
  27 0008 8230      		cpi r24,lo8(2)
  28 000a 04F4      		brge .L7
  29 000c 8823      		tst r24
  30 000e 01F0      		breq .L3
  31 0010 00C0      		rjmp .L2
  32               	.L7:
  33 0012 8230      		cpi r24,lo8(2)
  34 0014 01F0      		breq .L5
  35 0016 8930      		cpi r24,lo8(9)
  36 0018 01F4      		brne .L2
  37 001a 00C0      		rjmp .L10
  38               	.L3:
  39               	.LM3:
  40 001c 80E0      		ldi r24,lo8(0)
  41 001e 0E94 0000 		call ledPC3
  42 0022 80E0      		ldi r24,lo8(0)
  43 0024 0E94 0000 		call ledPC2
  44 0028 0895      		ret
  45               	.L4:
  46               	.LM4:
  47 002a 81E0      		ldi r24,lo8(1)
  48 002c 0E94 0000 		call ledPC3
  49 0030 80E0      		ldi r24,lo8(0)
  50 0032 0E94 0000 		call ledPC2
  51               	.LM5:
  52 0036 0E94 0000 		call fahren1
  53 003a 0895      		ret
  54               	.L5:
  55               	.LM6:
  56 003c 80E0      		ldi r24,lo8(0)
  57 003e 0E94 0000 		call ledPC3
  58 0042 81E0      		ldi r24,lo8(1)
  59 0044 0E94 0000 		call ledPC2
  60               	.LM7:
  61 0048 0E94 0000 		call fahren2
  62 004c 0895      		ret
  63               	.L10:
  64               	.LM8:
  65 004e 84E6      		ldi r24,lo8(100)
  66 0050 0E94 0000 		call ledPC2_flash
  67 0054 84E6      		ldi r24,lo8(100)
  68 0056 60E0      		ldi r22,lo8(0)
  69 0058 0E94 0000 		call ledPC3_flash
  70               	.LM9:
  71 005c 80E0      		ldi r24,lo8(0)
  72 005e 90E0      		ldi r25,hi8(0)
  73 0060 0E94 0000 		call fahr
  74               	.LM10:
  75 0064 1092 0000 		sts hspStart,__zero_reg__
  76               	.LM11:
  77 0068 1092 0000 		sts (abtastzeitMAX)+1,__zero_reg__
  78 006c 1092 0000 		sts abtastzeitMAX,__zero_reg__
  79               	.LM12:
  80 0070 1092 0000 		sts historyDepthPointer,__zero_reg__
  81 0074 0895      		ret
  82               	.L2:
  83               	.LM13:
  84 0076 8EE1      		ldi r24,lo8(30)
  85 0078 0E94 0000 		call ledPC2_flash
  86 007c 8EE1      		ldi r24,lo8(30)
  87 007e 61E0      		ldi r22,lo8(1)
  88 0080 0E94 0000 		call ledPC3_flash
  89 0084 0895      		ret
  90               	.LFE3:
  92               	.global	main
  94               	main:
  95               	.LFB2:
  96               	.LM14:
  97 0086 1F93      		push r17
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM15:
 101 0088 0E94 0000 		call initMikroController
 102               	.LM16:
 103 008c 80E9      		ldi r24,lo8(912)
 104 008e 93E0      		ldi r25,hi8(912)
 105 0090 68E2      		ldi r22,lo8(808)
 106 0092 73E0      		ldi r23,hi8(808)
 107 0094 48EB      		ldi r20,lo8(696)
 108 0096 52E0      		ldi r21,hi8(696)
 109 0098 0E94 0000 		call initServo
 110               	.LM17:
 111 009c 8EE1      		ldi r24,lo8(30)
 112 009e 0E94 0000 		call initFahr
 113               	.LM18:
 114 00a2 80E0      		ldi r24,lo8(0)
 115 00a4 90E0      		ldi r25,hi8(0)
 116 00a6 0E94 0000 		call servo
 117               	.LM19:
 118 00aa 80E0      		ldi r24,lo8(0)
 119 00ac 90E0      		ldi r25,hi8(0)
 120 00ae 0E94 0000 		call fahr
 121               	.LM20:
 122 00b2 0E94 0000 		call s1
 123 00b6 182F      		mov r17,r24
 124 00b8 0E94 0000 		call s2
 125 00bc 880F      		lsl r24
 126 00be 810F      		add r24,r17
 127 00c0 8093 0000 		sts mod,r24
 128               	.LM21:
 129 00c4 0E94 0000 		call s4
 130 00c8 182F      		mov r17,r24
 131 00ca 8130      		cpi r24,lo8(1)
 132 00cc 01F4      		brne .L18
 133               	.LM22:
 134 00ce 81E0      		ldi r24,lo8(1)
 135 00d0 0E94 0000 		call ledPB1
 136               	.LM23:
