   1               		.file	"cc-lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initServo
  18               	initServo:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 24E0      		ldi r18,hi8(1101)
  26 0002 8D34      		cpi r24,lo8(1101)
  27 0004 9207      		cpc r25,r18
  28 0006 00F0      		brlo .L9
  29               	.L2:
  30               	.LM3:
  31 0008 8EEE      		ldi r24,lo8(750)
  32 000a 92E0      		ldi r25,hi8(750)
  33               	.LVL1:
  34               	.L9:
  35 000c 9093 0000 		sts (servoML)+1,r25
  36 0010 8093 0000 		sts servoML,r24
  37               	.LVL2:
  38               	.LM4:
  39 0014 81E0      		ldi r24,hi8(500)
  40 0016 443F      		cpi r20,lo8(500)
  41 0018 5807      		cpc r21,r24
  42 001a 00F0      		brlo .L4
  43 001c 5093 0000 		sts (servoMR)+1,r21
  44 0020 4093 0000 		sts servoMR,r20
  45 0024 00C0      		rjmp .L5
  46               	.L4:
  47               	.LM5:
  48 0026 8AE8      		ldi r24,lo8(650)
  49 0028 92E0      		ldi r25,hi8(650)
  50 002a 9093 0000 		sts (servoMR)+1,r25
  51 002e 8093 0000 		sts servoMR,r24
  52               	.L5:
  53               	.LM6:
  54 0032 CB01      		movw r24,r22
  55 0034 845F      		subi r24,lo8(-(-500))
  56 0036 9140      		sbci r25,hi8(-(-500))
  57 0038 8855      		subi r24,lo8(600)
  58 003a 9240      		sbci r25,hi8(600)
  59 003c 00F4      		brsh .L6
  60 003e 7093 0000 		sts (servoG)+1,r23
  61 0042 6093 0000 		sts servoG,r22
  62 0046 0895      		ret
  63               	.L6:
  64               	.LM7:
  65 0048 8CEB      		ldi r24,lo8(700)
  66 004a 92E0      		ldi r25,hi8(700)
  67 004c 9093 0000 		sts (servoG)+1,r25
  68 0050 8093 0000 		sts servoG,r24
  69 0054 0895      		ret
  70               	.LFE7:
  72               	.global	servo
  74               	servo:
  75               	.LFB8:
  76               	.LM8:
  77               	.LVL3:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80 0056 9C01      		movw r18,r24
  81               	.LM9:
  82 0058 0097      		sbiw r24,0
  83 005a 01F4      		brne .L11
  84 005c 8091 0000 		lds r24,servoG
  85 0060 9091 0000 		lds r25,(servoG)+1
  86               	.LVL4:
  87 0064 00C0      		rjmp .L19
  88               	.LVL5:
  89               	.L11:
  90               	.LM10:
  91 0066 8A30      		cpi r24,10
  92 0068 9105      		cpc r25,__zero_reg__
  93 006a 04F0      		brlt .L13
  94 006c 8091 0000 		lds r24,servoMR
  95 0070 9091 0000 		lds r25,(servoMR)+1
  96               	.LVL6:
  97 0074 00C0      		rjmp .L19
  98               	.LVL7:
  99               	.L13:
 100               	.LM11:
 101 0076 4FEF      		ldi r20,hi8(-9)
 102 0078 873F      		cpi r24,lo8(-9)
 103 007a 9407      		cpc r25,r20
 104 007c 04F4      		brge .L14
 105 007e 8091 0000 		lds r24,servoML
 106 0082 9091 0000 		lds r25,(servoML)+1
 107               	.LVL8:
 108 0086 00C0      		rjmp .L19
 109               	.LVL9:
 110               	.L14:
 111 0088 E091 0000 		lds r30,servoG
 112 008c F091 0000 		lds r31,(servoG)+1
 113               	.LM12:
 114 0090 1816      		cp __zero_reg__,r24
 115 0092 1906      		cpc __zero_reg__,r25
 116 0094 04F4      		brge .L15
 117 0096 8091 0000 		lds r24,servoMR
 118 009a 9091 0000 		lds r25,(servoMR)+1
 119               	.LVL10:
 120 009e AF01      		movw r20,r30
 121 00a0 481B      		sub r20,r24
 122 00a2 590B      		sbc r21,r25
 123 00a4 CA01      		movw r24,r20
 124 00a6 00C0      		rjmp .L20
 125               	.LVL11:
 126               	.L15:
 127               	.LM13:
 128 00a8 8091 0000 		lds r24,servoML
 129 00ac 9091 0000 		lds r25,(servoML)+1
 130               	.LVL12:
 131 00b0 8E1B      		sub r24,r30
 132 00b2 9F0B      		sbc r25,r31
 133               	.L20:
 134 00b4 66EF      		ldi r22,lo8(-10)
 135 00b6 7FEF      		ldi r23,hi8(-10)
 136 00b8 0E94 0000 		call __divmodhi4
 137 00bc 629F      		mul r22,r18
 138 00be C001      		movw r24,r0
 139 00c0 639F      		mul r22,r19
