   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pruefeWerteBereich
  18               	pruefeWerteBereich:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 4817      		cp r20,r24
  26 0002 5907      		cpc r21,r25
  27 0004 04F4      		brge .L2
  28 0006 20E0      		ldi r18,lo8(0)
  29 0008 30E0      		ldi r19,hi8(0)
  30 000a 00C0      		rjmp .L3
  31               	.L2:
  32 000c 90E0      		ldi r25,lo8(0)
  33 000e 6417      		cp r22,r20
  34 0010 7507      		cpc r23,r21
  35 0012 04F4      		brge .L4
  36 0014 91E0      		ldi r25,lo8(1)
  37               	.L4:
  38 0016 81E0      		ldi r24,lo8(1)
  39               	.LVL1:
  40 0018 9827      		eor r25,r24
  41 001a 292F      		mov r18,r25
  42 001c 30E0      		ldi r19,lo8(0)
  43               	.LVL2:
  44               	.L3:
  45               	.LM3:
  46 001e C901      		movw r24,r18
  47               	.LVL3:
  48               	/* epilogue start */
  49 0020 0895      		ret
  50               	.LFE3:
  52               		.data
  53               	.LC0:
  54 0000 2C20 00   		.string	", "
  55               		.text
  56               	.global	ausgabeUSBlogoff
  58               	ausgabeUSBlogoff:
  59               	.LFB6:
  60               	.LM4:
  61 0022 CF92      		push r12
  62 0024 DF92      		push r13
  63 0026 EF92      		push r14
  64 0028 FF92      		push r15
  65 002a 0F93      		push r16
  66 002c 1F93      		push r17
  67 002e CF93      		push r28
  68 0030 DF93      		push r29
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM5:
  72 0032 8091 0000 		lds r24,logOffAus
  73 0036 8130      		cpi r24,lo8(1)
  74 0038 01F0      		breq .+2
  75 003a 00C0      		rjmp .L34
  76               	.LM6:
  77 003c 8091 0000 		lds r24,datenSatzZaehler
  78 0040 9091 0000 		lds r25,(datenSatzZaehler)+1
  79 0044 64E6      		ldi r22,lo8(100)
  80 0046 70E0      		ldi r23,hi8(100)
  81 0048 0E94 0000 		call __udivmodhi4
  82 004c 8731      		cpi r24,23
  83 004e 9105      		cpc r25,__zero_reg__
  84 0050 01F4      		brne .+2
  85 0052 00C0      		rjmp .L16
  86 0054 8831      		cpi r24,24
  87 0056 9105      		cpc r25,__zero_reg__
  88 0058 00F4      		brsh .L25
  89 005a 8930      		cpi r24,9
  90 005c 9105      		cpc r25,__zero_reg__
  91 005e 01F4      		brne .+2
  92 0060 00C0      		rjmp .L11
  93 0062 8A30      		cpi r24,10
  94 0064 9105      		cpc r25,__zero_reg__
  95 0066 00F4      		brsh .L26
  96 0068 8530      		cpi r24,5
  97 006a 9105      		cpc r25,__zero_reg__
  98 006c 01F4      		brne .+2
  99 006e 00C0      		rjmp .L9
 100 0070 8730      		cpi r24,7
 101 0072 9105      		cpc r25,__zero_reg__
 102 0074 01F4      		brne .+2
 103 0076 00C0      		rjmp .L10
 104 0078 0397      		sbiw r24,3
 105 007a 01F0      		breq .+2
 106 007c 00C0      		rjmp .L34
 107 007e 00C0      		rjmp .L38
 108               	.L26:
 109 0080 8D30      		cpi r24,13
 110 0082 9105      		cpc r25,__zero_reg__
 111 0084 01F4      		brne .+2
 112 0086 00C0      		rjmp .L13
 113 0088 8E30      		cpi r24,14
 114 008a 9105      		cpc r25,__zero_reg__
 115 008c 00F4      		brsh .L27
 116 008e 0B97      		sbiw r24,11
 117 0090 01F0      		breq .+2
 118 0092 00C0      		rjmp .L34
 119 0094 00C0      		rjmp .L42
 120               	.L27:
 121 0096 8F30      		cpi r24,15
 122 0098 9105      		cpc r25,__zero_reg__
 123 009a 01F4      		brne .+2
 124 009c 00C0      		rjmp .L14
 125 009e 4397      		sbiw r24,19
 126 00a0 01F0      		breq .+2
 127 00a2 00C0      		rjmp .L34
 128 00a4 00C0      		rjmp .L40
 129               	.L25:
 130 00a6 8732      		cpi r24,39
 131 00a8 9105      		cpc r25,__zero_reg__
 132 00aa 01F4      		brne .+2
 133 00ac 00C0      		rjmp .L20
 134 00ae 8832      		cpi r24,40
 135 00b0 9105      		cpc r25,__zero_reg__
 136 00b2 00F4      		brsh .L28
 137 00b4 8132      		cpi r24,33
 138 00b6 9105      		cpc r25,__zero_reg__
