   1               		.file	"df.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	warte_sekunden
  18               	warte_sekunden:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 40E0      		ldi r20,lo8(0)
  26 0002 50E0      		ldi r21,hi8(0)
  27               	.LVL1:
  28               	.LBB39:
  29               	.LBB40:
  30               	.LBB41:
  31               	.LBB42:
  32               	.LBB43:
  33               	.LM3:
  34 0004 60E2      		ldi r22,lo8(20000)
  35 0006 7EE4      		ldi r23,hi8(20000)
  36               	.LVL2:
  37               	.L3:
  38               	.LBE43:
  39               	.LBE42:
  40               	.LBE41:
  41               	.LBE40:
  42               	.LBE39:
  43               	.LM4:
  44 0008 21E0      		ldi r18,lo8(1)
  45 000a 30E0      		ldi r19,hi8(1)
  46               	.L2:
  47               	.LBB48:
  48               	.LBB47:
  49               	.LBB46:
  50               	.LBB45:
  51               	.LBB44:
  52               	.LM5:
  53 000c FB01      		movw r30,r22
  54               	/* #APP */
  55               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  56 000e 3197      		1: sbiw r30,1
  57 0010 01F4      		brne 1b
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE44:
  61               	.LBE45:
  62               	.LBE46:
  63               	.LBE47:
  64               	.LM6:
  65 0012 2F5F      		subi r18,lo8(-(1))
  66 0014 3F4F      		sbci r19,hi8(-(1))
  67 0016 2536      		cpi r18,101
  68 0018 3105      		cpc r19,__zero_reg__
  69 001a 01F4      		brne .L2
  70               	.LBE48:
  71               	.LM7:
  72 001c 4F5F      		subi r20,lo8(-(1))
  73 001e 5F4F      		sbci r21,hi8(-(1))
  74 0020 4817      		cp r20,r24
  75 0022 5907      		cpc r21,r25
  76 0024 04F0      		brlt .L3
  77               	/* epilogue start */
  78               	.LM8:
  79 0026 0895      		ret
  80               	.LFE7:
  82               	.global	warte_ms
  84               	warte_ms:
  85               	.LFB8:
  86               	.LM9:
  87               	.LVL3:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM10:
  91 0028 20E0      		ldi r18,lo8(0)
  92 002a 30E0      		ldi r19,hi8(0)
  93               	.LVL4:
  94               	.LBB49:
  95               	.LBB50:
  96               	.LBB51:
  97               	.LBB52:
  98               	.LM11:
  99 002c 40ED      		ldi r20,lo8(2000)
 100 002e 57E0      		ldi r21,hi8(2000)
 101               	.L8:
 102 0030 FA01      		movw r30,r20
 103               	.LVL5:
 104               	/* #APP */
 105               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 106 0032 3197      		1: sbiw r30,1
 107 0034 01F4      		brne 1b
 108               	 ;  0 "" 2
 109               	/* #NOAPP */
 110               	.LBE52:
 111               	.LBE51:
 112               	.LBE50:
 113               	.LBE49:
 114               	.LM12:
 115 0036 2F5F      		subi r18,lo8(-(1))
 116 0038 3F4F      		sbci r19,hi8(-(1))
 117 003a 2817      		cp r18,r24
 118 003c 3907      		cpc r19,r25
 119 003e 04F0      		brlt .L8
 120               	/* epilogue start */
 121               	.LM13:
 122 0040 0895      		ret
 123               	.LFE8:
 125               	.global	ledPB1
 127               	ledPB1:
 128               	.LFB9:
 129               	.LM14:
 130               	.LVL6:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM15:
 134 0042 8823      		tst r24
 135 0044 01F4      		brne .L12
 136 0046 C198      		cbi 56-32,1
 137 0048 0895      		ret
 138               	.L12:
 139               	.LM16:
 140 004a C19A      		sbi 56-32,1
 141 004c 0895      		ret
 142               	.LFE9:
 144               	.global	ledPB2
 146               	ledPB2:
 147               	.LFB10:
 148               	.LM17:
 149               	.LVL7:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM18:
 153 004e 8823      		tst r24
 154 0050 01F4      		brne .L16
 155 0052 C298      		cbi 56-32,2
 156 0054 0895      		ret
 157               	.L16:
 158               	.LM19:
 159 0056 C29A      		sbi 56-32,2
 160 0058 0895      		ret
 161               	.LFE10:
 163               	.global	ledPC2
 165               	ledPC2:
 166               	.LFB11:
 167               	.LM20:
 168               	.LVL8:
 169               	/* prologue: function */
 170               	/* frame size = 0 */
